mouse_id,session_id,session_date
CSHL045,034e726f-b35f-41e0-8d6c-a22cc32391fb,2020-02-24
CSHL045,dfd8e7df-dc51-4589-b6ca-7baccfeb94b4,2020-02-25
CSHL045,fa704052-147e-46f6-b190-a65b837e605e,2020-02-26
CSHL045,46794e05-3f6a-4d35-afb3-9165091a5a74,2020-02-27
CSHL045,7939711b-8b4d-4251-b698-b97c1eaa846e,2020-02-28
CSHL047,b52182e7-39f6-4914-9717-136db589706e,2020-01-21
CSHL047,2d5f6d81-38c4-4bdc-ac3c-302ea4d5f46e,2020-01-22
CSHL049,4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,2020-01-08
CSHL049,c99d53e6-c317-4c53-99ba-070b26673ac4,2020-01-09
CSHL049,d2918f52-8280-43c0-924b-029b2317e62c,2020-01-10
CSHL049,d839491f-55d8-4cbe-a298-7839208ba12b,2020-01-11
CSHL051,ecb5520d-1358-434c-95ec-93687ecd1396,2020-02-05
CSHL052,3663d82b-f197-4e8b-b299-7b803a155b84,2020-02-17
CSHL052,85dc2ebd-8aaf-46b0-9284-a197aee8b16f,2020-02-18
CSHL052,5386aba9-9b97-4557-abcd-abc2da66b863,2020-02-19
CSHL052,83e77b4b-dfa0-4af9-968b-7ea0c7a0c7e4,2020-02-20
CSHL052,4b00df29-3769-43be-bb40-128b1cba6d35,2020-02-21
CSHL053,12dc8b34-b18e-4cdd-90a9-da134a9be79c,2020-01-29
CSHL053,0deb75fb-9088-42d9-b744-012fb8fc4afb,2020-01-30
CSHL053,eef82e27-c20e-48da-b4b7-c443031649e3,2020-02-01
CSHL053,810b1e07-009e-4ebe-930a-915e4cd8ece4,2020-02-02
CSHL054,a71175be-d1fd-47a3-aa93-b830ea3634a1,2020-02-11
CSHL054,57fd2325-67f4-4d45-9907-29e77d3043d7,2020-02-12
CSHL055,0cbeae00-e229-4b7d-bdcc-1b0569d7e0c3,2020-02-17
CSHL058,f312aaec-3b6f-44b3-86b4-3a0c119c0438,2020-07-07
CSHL058,fb70ebf7-8175-42b0-9b7a-7c6e8612226e,2020-07-08
CSHL058,28741f91-c837-4147-939e-918d38d849f2,2020-07-11
CSHL059,d2f5a130-b981-4546-8858-c94ae1da75ff,2020-03-03
CSHL059,57b5ae8f-d446-4161-b439-b191c5e3e77b,2020-03-05
CSHL059,dda5fc59-f09a-4256-9fb5-66c67667a466,2020-03-06
CSHL059,d16a9a8d-5f42-4b49-ba58-1746f807fcc1,2020-03-07
CSHL059,37e96d0b-5b4b-4c6e-9b29-7edbdc94bbd0,2020-03-08
CSHL060,2e6e179c-fccc-4e8f-9448-ce5b6858a183,2020-03-09
CSHL060,1191f865-b10a-45c8-9c48-24a980fd9402,2020-03-11
